======================================================================
 ABLATION STUDY — какие группы признаков нужны?
======================================================================
 Модель:    ExtraTrees (главный регрессор для volatility)
 Horizon:   k = 5
 Seed:      42
 END_DATE:  2026-06-01
 Symbols:   ['AAPL', 'TSLA', '^GSPC', '^IXIC', '^VIX', '^IRX', '^TNX']
 Scenarios: ['PRICE_ONLY', 'PRICE+TECH', 'PRICE+TECH+LAG', 'ALL_NO_MACRO', 'ALL_NO_REGIME', 'ALL_FULL']
======================================================================

[ABLATION] === AAPL ===
[ABLATION] AAPL fold=0: done all scenarios
[ABLATION] AAPL fold=1: done all scenarios
[ABLATION] AAPL fold=2: done all scenarios
[ABLATION] AAPL fold=3: done all scenarios
[ABLATION] AAPL fold=4: done all scenarios
[ABLATION] AAPL fold=5: done all scenarios
[ABLATION] AAPL fold=6: done all scenarios
[ABLATION] AAPL fold=7: done all scenarios
[ABLATION] AAPL fold=8: done all scenarios
[ABLATION] AAPL fold=9: done all scenarios
[ABLATION] AAPL fold=10: done all scenarios
[ABLATION] AAPL fold=11: done all scenarios
[ABLATION] AAPL fold=12: done all scenarios
[ABLATION] AAPL fold=13: done all scenarios
[ABLATION] AAPL fold=14: done all scenarios
[ABLATION] AAPL fold=15: done all scenarios
[ABLATION] AAPL fold=16: done all scenarios
[ABLATION] AAPL fold=17: done all scenarios
[ABLATION] AAPL fold=18: done all scenarios
[ABLATION] AAPL fold=19: done all scenarios
[ABLATION] AAPL fold=20: done all scenarios

[ABLATION] === TSLA ===
[ABLATION] TSLA fold=0: done all scenarios
[ABLATION] TSLA fold=1: done all scenarios
[ABLATION] TSLA fold=2: done all scenarios
[ABLATION] TSLA fold=3: done all scenarios
[ABLATION] TSLA fold=4: done all scenarios
[ABLATION] TSLA fold=5: done all scenarios
[ABLATION] TSLA fold=6: done all scenarios
[ABLATION] TSLA fold=7: done all scenarios
[ABLATION] TSLA fold=8: done all scenarios
[ABLATION] TSLA fold=9: done all scenarios
[ABLATION] TSLA fold=10: done all scenarios
